draw_date,n1,n2,n3,n4,n5,n6,prize_4_1,prize_4_0,prize_3_1,prize_3_0
10/31/2012,1,4,11,26,28,3,188,31,9,5
11/2/2012,1,2,6,17,25,3,112,27,10,5
11/5/2012,5,11,17,20,28,2,114,20,10,4
11/7/2012,13,19,21,27,31,4,81,22,8,4
11/9/2012,1,5,9,25,31,5,138,20,9,5
11/12/2012,3,17,23,24,25,1,204,27,11,4
11/14/2012,11,15,26,31,33,1,62,29,11,5
11/16/2012,8,10,15,16,30,1,103,27,11,5
11/19/2012,5,9,25,30,35,3,175,22,10,4
11/21/2012,5,12,19,28,29,4,175,22,9,4
11/23/2012,15,19,28,32,35,4,99,26,10,5
11/26/2012,3,9,14,15,35,2,63,21,10,5
11/28/2012,6,9,16,20,34,4,142,28,9,5
11/30/2012,4,9,12,14,21,3,179,20,8,4
12/3/2012,3,13,18,27,35,1,130,24,11,4
12/5/2012,5,8,25,29,30,1,99,27,11,5
12/7/2012,7,10,16,19,33,1,125,22,11,4
12/10/2012,4,6,12,26,29,1,132,22,11,5
12/12/2012,6,8,14,25,32,2,104,27,10,5
12/14/2012,2,4,28,30,35,5,123,26,10,5
12/17/2012,2,5,15,26,34,5,78,34,10,5
12/19/2012,3,6,10,30,32,4,148,31,10,5
12/21/2012,13,15,17,20,31,2,82,31,10,5
12/24/2012,4,7,11,24,32,3,52,18,8,4
12/26/2012,4,10,18,26,34,1,67,20,10,5
12/28/2012,1,15,18,26,28,1,151,26,11,5
12/31/2012,10,15,16,29,34,5,99,29,11,5
1/2/2013,12,15,22,25,29,2,117,24,10,5
1/4/2013,1,10,11,29,35,3,115,31,9,5
1/7/2013,3,5,7,14,34,1,67,19,9,4
1/9/2013,1,11,15,23,33,1,150,31,10,5
1/11/2013,9,16,20,21,25,5,99,24,10,5
1/14/2013,5,6,13,25,29,2,87,25,10,5
1/16/2013,5,17,23,28,35,5,106,22,8,5
1/18/2013,3,28,31,34,35,4,120,34,12,5
1/21/2013,7,19,23,24,27,5,102,20,8,4
1/23/2013,2,17,19,28,29,2,62,23,9,5
1/25/2013,1,13,18,23,32,2,81,26,11,5
1/28/2013,10,13,22,27,32,3,110,27,10,5
1/30/2013,2,26,27,31,33,5,130,27,11,5
2/1/2013,4,5,15,25,27,4,114,24,9,4
2/4/2013,20,22,23,27,33,2,376,26,11,5
2/6/2013,7,10,12,17,22,1,43,12,9,4
2/8/2013,6,8,12,23,31,1,107,20,9,4
2/11/2013,2,17,21,26,27,4,97,31,9,5
2/13/2013,11,20,23,25,30,4,110,27,10,5
2/15/2013,2,21,25,28,33,4,127,31,11,5
2/18/2013,1,4,6,25,31,2,122,26,11,5
2/20/2013,5,19,21,28,29,3,73,27,9,5
2/22/2013,1,6,21,27,35,2,132,30,11,5
2/25/2013,7,11,16,26,27,3,95,22,10,4
2/27/2013,5,7,14,33,34,1,113,24,11,5
3/1/2013,2,7,18,30,34,1,168,28,11,5
3/4/2013,2,10,13,24,27,4,60,25,10,4
3/6/2013,10,12,16,27,28,2,179,27,10,5
3/8/2013,1,2,10,31,32,5,166,32,11,5
3/11/2013,1,8,11,13,17,1,144,22,10,4
3/13/2013,3,12,15,22,25,3,70,25,8,4
3/15/2013,3,20,25,29,30,1,112,33,11,5
3/18/2013,1,3,14,30,31,5,151,31,10,5
3/20/2013,1,6,14,20,28,2,104,29,10,5
3/22/2013,4,21,25,32,33,3,115,29,10,5
3/25/2013,6,10,11,14,35,5,108,23,10,5
3/27/2013,7,11,14,23,33,4,75,21,9,4
3/29/2013,5,7,18,30,34,4,90,25,10,5
4/1/2013,4,10,23,28,35,5,75,25,10,5
4/3/2013,10,13,14,21,33,5,103,23,10,4
4/5/2013,4,11,12,16,22,4,97,29,10,4
4/8/2013,7,13,23,30,33,5,71,20,9,4
4/10/2013,4,9,14,27,35,4,72,26,9,5
4/12/2013,7,11,23,29,33,1,85,14,9,4
4/15/2013,8,24,32,33,35,1,93,26,11,5
4/17/2013,8,14,21,26,27,5,111,23,10,5
4/19/2013,2,7,11,14,24,2,66,18,8,3
4/22/2013,12,17,20,22,25,1,79,25,10,4
4/24/2013,3,7,22,25,30,1,86,22,11,4
4/26/2013,2,9,22,23,25,3,94,25,8,5
4/29/2013,17,20,21,27,28,1,93,25,11,5
5/1/2013,5,10,23,29,30,5,105,23,9,4
5/3/2013,8,12,19,20,33,1,191,23,10,5
5/6/2013,1,16,18,26,31,5,114,20,10,5
5/8/2013,3,18,20,22,33,2,127,35,11,5
5/10/2013,13,14,27,31,33,5,106,21,10,5
5/13/2013,3,20,21,26,31,5,251,30,10,5
5/15/2013,18,23,24,27,28,3,85,25,9,5
5/17/2013,5,7,9,19,35,2,68,24,10,4
5/20/2013,7,15,18,21,32,3,99,27,10,5
5/22/2013,2,8,19,22,23,2,63,26,10,4
5/24/2013,6,19,20,23,30,2,79,31,10,5
5/27/2013,2,6,9,10,31,2,58,24,9,4
5/29/2013,8,18,21,26,27,5,98,26,10,5
5/31/2013,6,9,27,31,34,1,99,35,11,5
6/3/2013,5,15,23,27,33,1,136,25,11,4
6/5/2013,4,7,8,16,24,1,108,18,10,4
6/7/2013,4,12,14,17,23,3,79,23,9,4
6/10/2013,1,7,8,25,34,3,127,28,10,5
6/12/2013,12,15,25,26,27,3,86,30,10,5
6/14/2013,2,7,22,29,34,4,87,27,9,5
6/17/2013,21,22,24,25,28,1,156,25,10,5
6/19/2013,6,12,14,20,26,3,84,26,9,5
6/21/2013,7,14,18,22,31,1,90,22,11,4
6/24/2013,13,19,24,28,32,5,92,31,10,5
6/26/2013,9,17,25,29,30,4,75,23,10,5
6/28/2013,1,7,8,10,26,2,79,23,9,4
7/1/2013,10,13,24,26,29,5,74,21,9,4
7/3/2013,7,11,28,30,35,4,114,27,8,4
7/5/2013,3,6,23,25,30,1,88,22,11,4
7/8/2013,4,10,16,22,29,5,121,21,9,4
7/10/2013,12,14,19,25,26,1,69,25,10,5
7/12/2013,12,13,15,26,33,1,284,40,13,5
7/15/2013,5,9,16,18,23,1,81,17,10,4
7/17/2013,4,12,20,21,23,4,254,24,9,4
7/19/2013,5,9,10,29,30,1,95,32,10,4
7/22/2013,3,16,17,19,26,1,162,28,11,5
7/24/2013,1,3,6,10,17,4,99,20,11,4
7/26/2013,5,9,14,20,31,1,200,34,11,5
7/29/2013,24,26,29,33,35,4,83,30,10,5
7/31/2013,2,20,23,27,35,4,184,23,12,5
8/2/2013,4,5,16,30,31,2,180,30,10,5
8/5/2013,6,10,12,24,25,2,85,21,8,4
8/7/2013,1,15,28,32,34,2,98,31,12,5
8/9/2013,5,7,22,24,27,1,119,23,10,4
8/12/2013,12,17,22,27,34,2,80,23,9,4
8/14/2013,5,9,19,22,29,2,69,23,9,4
8/16/2013,5,17,26,27,34,3,54,28,9,5
8/19/2013,5,9,13,16,25,3,72,25,8,4
8/21/2013,15,16,22,25,30,5,116,35,10,5
8/23/2013,4,12,13,15,20,4,210,31,9,5
8/26/2013,2,7,9,14,24,3,57,19,7,4
8/28/2013,15,17,26,28,33,2,118,25,11,5
8/30/2013,7,8,13,24,28,1,98,20,10,4
9/2/2013,7,12,13,14,29,4,89,25,9,4
9/4/2013,4,6,20,24,30,5,103,37,10,5
9/6/2013,8,12,15,22,23,1,76,18,9,4
9/9/2013,10,12,20,30,31,3,87,24,9,5
9/11/2013,2,6,14,23,28,1,176,24,11,4
9/13/2013,17,18,23,25,29,1,140,28,9,5
9/16/2013,5,8,10,17,20,2,117,23,8,4
9/18/2013,1,3,7,12,23,4,76,21,8,4
9/20/2013,4,9,10,14,27,4,94,22,8,4
9/23/2013,14,16,24,30,35,3,189,27,10,5
9/25/2013,5,11,16,20,28,3,100,26,10,5
9/27/2013,17,27,30,31,34,4,128,25,12,5
9/30/2013,7,9,18,23,31,4,79,25,8,4
10/2/2013,2,4,5,7,21,4,94,26,9,4
10/4/2013,7,9,15,29,32,3,135,27,9,5
10/7/2013,9,14,15,20,35,1,155,23,12,5
10/9/2013,1,2,23,24,29,5,99,27,11,5
10/11/2013,12,17,21,29,30,2,124,24,10,5
10/14/2013,2,22,24,28,29,1,99,22,12,5
10/16/2013,2,4,14,15,26,1,73,19,11,5
10/18/2013,1,13,19,29,30,4,102,24,10,5
10/21/2013,1,13,16,29,30,3,120,31,11,5
10/23/2013,9,16,22,24,30,4,105,23,10,5
10/25/2013,3,10,11,12,29,4,107,21,9,4
10/28/2013,11,12,20,29,31,4,77,37,9,4
10/30/2013,9,17,24,34,35,5,76,25,9,4
11/1/2013,7,14,16,29,33,2,119,21,10,5
11/4/2013,1,12,14,15,17,3,168,26,9,5
11/6/2013,1,4,10,17,28,5,117,27,10,4
11/8/2013,1,19,23,24,28,1,123,26,10,5
11/11/2013,6,11,12,14,20,3,131,22,9,4
11/13/2013,11,17,21,22,35,1,170,31,10,4
11/15/2013,1,10,15,20,27,5,130,29,9,5
11/18/2013,4,6,10,20,27,4,68,22,9,4
11/20/2013,15,21,29,31,35,5,83,25,10,5
11/22/2013,3,8,15,17,23,3,61,29,8,4
11/25/2013,14,19,22,25,33,2,70,20,9,4
11/27/2013,10,12,23,27,32,4,160,24,9,4
11/29/2013,11,18,20,27,35,5,86,30,10,5
12/2/2013,21,23,27,33,35,4,120,31,10,5
12/4/2013,6,11,15,19,25,3,92,22,8,5
12/6/2013,2,3,19,29,31,5,85,27,10,5
12/9/2013,8,21,24,27,33,1,138,23,10,5
12/11/2013,8,10,13,20,28,4,74,20,10,4
12/13/2013,2,14,19,26,30,1,130,22,11,5
12/16/2013,8,10,20,23,25,5,115,24,8,4
12/18/2013,1,6,14,26,31,2,121,26,10,5
12/20/2013,6,8,12,30,32,3,94,22,9,5
12/23/2013,5,8,13,20,27,4,75,25,9,4
12/25/2013,6,9,21,23,29,5,362,27,9,4
12/27/2013,2,6,9,14,30,4,68,21,8,5
12/30/2013,6,15,20,27,31,5,89,23,9,5
1/1/2014,1,2,7,27,35,3,119,23,8,5
1/3/2014,18,28,29,31,33,2,515,30,12,5
1/6/2014,8,14,27,31,33,4,75,32,9,5
1/8/2014,9,20,25,30,33,1,85,32,12,5
1/10/2014,6,7,10,21,33,2,85,26,10,4
1/13/2014,4,6,11,20,29,3,82,21,8,4
1/15/2014,19,22,25,29,31,3,70,29,10,5
1/17/2014,10,14,16,17,24,1,118,24,10,5
1/20/2014,3,12,19,21,27,5,61,23,9,4
1/22/2014,2,9,17,30,32,4,93,23,9,5
1/24/2014,7,24,27,28,33,5,105,18,9,4
1/27/2014,6,10,27,33,34,3,75,32,9,5
1/29/2014,1,3,21,23,31,4,220,27,11,5
1/31/2014,6,10,13,14,18,4,114,22,9,5
2/3/2014,3,8,17,19,27,1,105,19,10,4
2/5/2014,1,11,15,18,28,5,96,18,10,5
2/7/2014,8,20,21,22,31,3,136,27,10,5
2/10/2014,3,5,8,14,25,1,185,24,10,4
2/12/2014,7,20,22,25,27,4,74,24,9,5
2/14/2014,14,19,21,22,35,5,130,29,9,5
2/17/2014,11,22,29,33,35,4,80,26,9,5
2/19/2014,1,17,28,32,35,2,93,30,11,5
2/21/2014,1,3,14,19,21,4,107,20,10,5
2/24/2014,7,8,13,18,24,2,98,19,9,4
2/26/2014,5,23,30,33,35,4,53,28,10,5
2/28/2014,4,6,11,14,23,5,106,22,10,4
3/3/2014,8,11,15,31,33,1,85,20,10,4
3/5/2014,3,7,16,20,33,1,84,26,9,5
3/7/2014,6,17,22,30,34,1,134,34,12,5
3/10/2014,2,15,16,24,27,1,175,19,11,5
3/12/2014,1,4,6,7,26,1,158,27,11,5
3/14/2014,6,8,11,22,28,4,86,23,9,4
3/17/2014,1,2,12,22,33,5,111,30,10,5
3/19/2014,17,19,26,32,33,5,113,29,12,6
3/21/2014,17,19,21,22,32,5,161,32,10,5
3/24/2014,6,7,10,15,23,5,80,27,9,4
3/26/2014,3,5,12,25,35,2,73,21,10,5
3/28/2014,9,13,16,18,28,5,78,26,10,4
3/31/2014,3,11,12,13,30,3,74,26,8,5
4/2/2014,1,7,12,22,34,4,98,25,8,5
4/4/2014,1,14,17,23,28,4,110,21,10,5
4/7/2014,5,10,25,27,33,5,84,25,9,5
4/9/2014,12,14,27,29,30,5,280,25,10,5
4/11/2014,10,14,20,21,22,3,312,30,10,5
4/14/2014,18,19,27,31,35,4,157,32,10,5
4/16/2014,1,4,11,24,31,4,78,20,9,5
4/18/2014,2,9,25,29,30,1,120,26,10,5
4/21/2014,1,11,15,23,31,3,57,31,8,4
4/23/2014,12,14,23,30,34,5,62,23,9,5
4/25/2014,3,6,15,16,31,2,83,24,11,5
4/28/2014,3,8,20,24,29,5,244,25,10,4
4/30/2014,3,22,25,28,29,1,101,21,11,5
5/2/2014,4,6,19,30,31,4,82,33,10,5
5/5/2014,8,25,27,29,33,2,81,22,12,5
5/7/2014,1,6,13,22,25,1,159,26,11,4
5/9/2014,11,13,16,21,28,5,230,24,8,4
5/12/2014,4,11,14,31,35,2,137,27,9,4
5/14/2014,6,14,16,19,24,4,68,22,9,5
5/16/2014,6,8,14,26,31,2,89,27,9,4
5/19/2014,4,11,22,26,34,3,90,31,9,5
5/21/2014,3,13,21,27,31,5,196,25,8,4
5/23/2014,2,3,8,19,23,5,94,23,9,4
5/26/2014,4,5,11,16,35,4,54,38,10,5
5/28/2014,10,11,16,19,21,3,128,30,8,4
5/30/2014,7,21,28,30,32,3,67,27,10,5
6/2/2014,4,9,22,32,34,4,90,26,9,5
6/4/2014,11,15,23,24,35,5,142,25,9,5
6/6/2014,5,6,31,33,34,3,119,24,11,5
6/9/2014,5,10,11,27,34,4,97,23,10,4
6/11/2014,1,15,16,18,20,4,146,41,13,5
6/13/2014,10,27,28,31,35,3,145,26,11,5
6/16/2014,5,6,9,17,19,5,79,23,8,4
6/18/2014,2,5,15,30,32,1,315,26,10,6
6/20/2014,8,18,21,25,35,1,118,28,11,5
6/23/2014,11,20,26,31,34,4,98,33,10,5
6/25/2014,14,15,29,30,32,2,165,31,10,5
6/27/2014,1,9,13,27,30,5,87,28,11,5
6/30/2014,3,6,12,14,24,2,61,18,9,4
7/2/2014,6,12,16,21,34,5,133,30,10,5
7/4/2014,16,17,19,33,34,2,111,20,11,5
7/7/2014,3,6,27,30,33,3,112,30,8,5
7/9/2014,4,8,14,24,29,4,67,21,8,4
7/11/2014,1,8,9,16,25,1,57,24,10,5
7/14/2014,5,12,29,32,34,1,87,32,11,5
7/16/2014,9,20,25,27,32,5,70,24,10,5
7/18/2014,9,13,14,31,32,2,187,31,12,5
7/21/2014,6,8,23,25,29,5,97,26,8,4
7/23/2014,1,11,16,21,26,3,43,17,10,5
7/25/2014,1,5,14,29,31,3,84,23,10,5
7/28/2014,3,9,22,24,27,3,99,24,8,4
7/30/2014,13,20,27,28,33,4,106,38,10,5
8/1/2014,2,5,12,18,23,3,82,29,9,5
8/4/2014,2,7,9,17,26,3,146,20,9,4
8/6/2014,8,12,16,17,27,2,94,21,9,4
8/8/2014,1,7,13,26,28,4,170,25,10,5
8/11/2014,12,14,17,23,32,5,80,22,8,4
8/13/2014,7,10,13,33,34,3,66,24,9,5
8/15/2014,1,4,5,22,26,1,129,29,10,5
8/18/2014,2,4,8,9,18,1,90,22,9,4
8/20/2014,12,22,30,33,35,2,103,27,10,5
8/22/2014,7,11,14,22,32,1,85,18,9,4
8/25/2014,4,5,28,30,32,5,77,29,11,5
8/27/2014,6,12,16,21,25,4,91,25,10,5
8/29/2014,7,22,28,34,35,5,110,21,9,4
9/1/2014,2,14,21,24,31,5,116,25,9,5
9/3/2014,7,10,14,24,25,4,68,21,8,4
9/5/2014,6,7,14,24,25,1,138,23,10,4
9/8/2014,8,9,14,27,28,1,152,26,9,4
9/10/2014,1,3,8,9,13,1,119,25,9,4
9/12/2014,1,10,16,33,34,5,72,22,11,6
9/15/2014,6,9,12,21,35,4,72,32,11,4
9/17/2014,3,12,17,18,22,5,87,33,9,4
9/19/2014,4,12,20,27,35,1,141,26,12,5
9/22/2014,4,12,14,19,28,3,89,24,8,4
9/24/2014,3,10,15,21,25,2,161,23,10,4
9/26/2014,2,5,25,28,29,2,99,40,12,5
9/29/2014,13,21,23,28,34,4,91,28,10,4
10/1/2014,1,4,9,13,25,4,107,19,9,4
10/3/2014,1,4,21,29,31,1,89,28,11,5
10/6/2014,7,8,12,17,21,5,162,17,9,4
10/8/2014,1,12,13,25,32,5,126,25,10,5
10/10/2014,10,11,19,21,25,3,165,30,8,5
10/13/2014,2,7,19,26,27,1,320,32,10,4
10/15/2014,7,12,15,27,33,3,91,25,8,4
10/17/2014,11,17,18,20,21,4,58,27,10,5
10/20/2014,2,18,29,31,35,2,209,38,10,5
10/22/2014,2,9,13,16,34,5,94,30,9,5
10/24/2014,4,15,16,24,26,1,96,29,12,5
10/27/2014,5,21,25,30,33,4,97,26,11,5
10/29/2014,6,7,21,28,34,5,66,29,9,5
10/31/2014,3,22,23,30,34,4,142,29,10,5
11/3/2014,11,15,16,23,25,3,86,29,9,5
11/5/2014,6,14,19,30,31,1,76,19,10,5
11/7/2014,8,15,17,28,30,2,93,24,10,5
11/10/2014,2,17,24,31,32,3,125,25,9,5
11/12/2014,8,10,26,27,29,3,127,30,10,4
11/14/2014,11,16,25,27,34,1,72,28,11,5
11/17/2014,6,10,16,23,27,2,56,25,10,4
11/19/2014,2,9,12,19,25,2,121,21,9,4
11/21/2014,1,5,6,7,27,5,142,27,9,5
11/24/2014,3,8,25,30,31,2,129,24,11,4
11/26/2014,5,10,15,18,25,4,58,13,9,4
11/28/2014,16,23,24,27,29,1,88,32,11,5
12/1/2014,20,24,27,31,34,3,109,34,11,5
12/3/2014,2,14,21,24,34,3,86,21,9,5
12/5/2014,4,6,7,13,26,3,117,24,9,4
