draw_date,n1,n2,n3,n4,n5,prize_4_1,prize_4_0,prize_3_1,prize_3_0,prize_2_1
6/21/2012,1,11,17,19,20,0,1899,41,18,18
6/25/2012,2,6,19,20,26,0,1733,46,20,19
6/28/2012,2,15,30,35,23,0,1278,51,23,21
7/2/2012,3,15,23,27,24,0,1075,52,21,21
7/5/2012,9,16,24,32,19,0,870,51,20,18
7/9/2012,1,9,21,31,4,1100000,2701,38,20,20
7/12/2012,14,16,20,26,32,0,2185,63,21,23
7/16/2012,2,13,27,29,16,225000,1160,71,21,22
7/19/2012,3,7,8,17,10,0,2135,38,16,16
7/23/2012,9,15,18,23,30,225000,1127,53,19,21
7/26/2012,5,23,29,30,6,0,1127,52,23,22
7/30/2012,19,20,21,33,7,0,4397,54,21,18
8/2/2012,7,21,22,34,31,0,1116,44,21,21
8/6/2012,5,15,26,35,35,0,1361,40,20,22
8/9/2012,13,14,24,31,23,0,1749,50,22,22
8/13/2012,11,16,18,22,5,900000,1581,44,20,20
8/16/2012,5,15,25,30,31,0,655,41,17,21
8/20/2012,10,20,28,32,20,0,716,41,19,19
8/23/2012,13,20,31,33,26,0,2601,77,23,21
8/27/2012,7,10,16,22,32,0,2333,49,19,21
8/30/2012,9,27,29,35,4,0,1717,48,20,21
9/3/2012,25,27,30,35,11,875000,1691,46,21,19
9/6/2012,2,8,27,31,4,0,2610,42,22,20
9/10/2012,5,16,23,25,27,225000,6654,52,20,20
9/13/2012,6,15,20,31,6,0,1703,59,21,21
9/17/2012,9,17,20,23,18,0,1410,35,18,18
9/20/2012,4,9,14,21,5,0,1092,56,19,19
9/24/2012,8,15,17,29,32,0,1860,35,21,21
9/27/2012,16,21,27,35,22,0,1106,64,22,22
10/1/2012,8,10,17,32,3,800000,1751,71,21,21
10/4/2012,6,15,23,25,33,0,868,44,21,19
10/8/2012,1,4,16,33,3,225000,1382,58,22,21
10/11/2012,2,5,12,22,13,0,982,36,17,19
10/15/2012,3,8,15,20,25,0,1557,35,19,18
10/18/2012,6,8,29,30,28,0,1554,61,21,21
10/22/2012,2,12,20,25,2,0,2068,46,19,19
10/25/2012,8,20,28,35,20,600000,1535,49,23,20
10/29/2012,4,6,15,22,7,0,3875,44,19,19
11/1/2012,5,9,15,34,20,225000,2464,43,21,20
11/5/2012,19,24,26,34,15,200000,6031,51,22,20
11/8/2012,1,8,25,30,15,0,953,46,20,21
11/12/2012,14,19,20,21,11,0,2936,39,21,18
11/15/2012,3,12,14,29,5,0,3325,56,19,20
11/19/2012,2,6,15,28,11,425000,1586,47,21,18
11/22/2012,7,23,26,33,12,0,1351,41,20,18
11/26/2012,8,12,13,23,5,0,3000,38,20,19
11/29/2012,7,18,24,26,14,0,1177,48,20,20
12/3/2012,5,8,28,33,14,0,1692,62,23,21
12/6/2012,1,2,7,31,16,0,1930,53,20,22
12/10/2012,10,13,24,34,28,0,1362,48,20,22
12/13/2012,8,16,19,35,33,0,1904,53,21,22
12/17/2012,1,11,25,26,7,1250000,2391,52,20,18
12/20/2012,3,10,15,35,27,200000,1257,53,19,21
12/24/2012,6,8,15,27,28,0,1023,56,19,21
12/27/2012,7,17,31,34,11,0,1522,48,20,18
12/31/2012,9,13,14,22,1,0,1480,50,21,23
1/3/2013,5,9,17,24,25,0,993,43,18,17
1/7/2013,2,8,20,23,1,0,1246,64,19,22
1/10/2013,2,18,21,26,3,900000,1752,47,20,22
1/14/2013,10,15,17,27,7,0,2473,45,20,16
1/17/2013,25,27,30,35,3,0,1596,45,22,21
1/21/2013,2,8,13,31,2,0,2105,41,19,21
1/24/2013,4,17,31,35,2,0,2875,78,22,22
1/28/2013,6,15,19,29,20,650000,1269,52,20,19
1/31/2013,2,14,30,31,1,0,1992,46,23,24
2/4/2013,13,15,16,26,18,0,1625,48,21,20
2/7/2013,4,20,25,33,32,0,1390,60,22,22
2/11/2013,6,15,25,26,12,0,2032,56,21,20
2/14/2013,6,10,29,34,29,0,1448,45,23,19
2/18/2013,2,14,24,29,3,0,1341,70,21,21
2/21/2013,1,9,11,33,8,1100000,1413,63,20,19
2/25/2013,9,25,30,32,27,0,2116,49,21,22
2/28/2013,4,13,14,21,3,0,1699,59,20,21
3/4/2013,25,27,29,34,17,325000,1271,38,22,19
3/7/2013,4,5,30,32,21,0,1572,59,23,20
3/11/2013,6,9,12,19,25,0,1631,35,16,17
3/14/2013,2,3,13,14,13,325000,3629,35,20,15
3/18/2013,12,14,25,29,30,200000,1531,68,20,20
3/21/2013,4,8,9,23,3,0,1307,48,18,18
3/25/2013,7,10,13,19,33,0,1801,37,17,18
3/28/2013,1,18,23,28,32,0,1304,57,21,23
4/1/2013,1,17,31,33,30,0,1959,44,22,22
4/4/2013,23,31,33,34,14,0,2312,44,22,24
4/8/2013,5,15,27,28,5,825000,1768,49,21,18
4/11/2013,7,12,18,21,10,200000,1773,80,18,17
4/15/2013,3,22,25,34,23,0,1801,70,22,23
4/18/2013,15,28,29,30,21,0,1041,76,23,22
4/22/2013,8,12,17,35,20,0,1483,53,19,18
4/25/2013,2,7,10,24,17,0,929,40,18,17
4/29/2013,10,20,32,33,16,0,3234,68,22,22
5/2/2013,9,16,18,31,11,0,1388,46,21,18
5/6/2013,3,20,21,22,32,0,1811,53,21,23
5/9/2013,7,10,17,31,8,1300000,1403,44,18,19
5/13/2013,7,17,19,32,31,0,1551,63,19,21
5/16/2013,4,19,26,32,19,0,1568,53,21,18
5/20/2013,3,5,11,20,35,0,2134,34,17,18
5/23/2013,12,15,29,34,22,475000,1697,60,21,21
5/27/2013,1,8,11,19,5,0,1015,49,18,19
5/30/2013,2,5,17,21,1,0,4316,48,20,22
6/3/2013,6,18,20,34,28,0,1552,61,21,23
6/6/2013,3,17,31,34,23,0,2439,51,21,21
6/10/2013,5,10,14,34,2,625000,1108,57,19,21
6/13/2013,5,16,22,26,2,0,1376,50,20,22
6/17/2013,7,22,25,34,17,0,4394,40,21,19
6/20/2013,7,9,12,32,23,0,2095,45,19,19
6/24/2013,8,9,19,27,8,0,1312,50,17,19
6/27/2013,8,18,20,25,13,0,1046,64,20,19
7/1/2013,7,12,16,31,15,825000,1895,45,21,21
7/4/2013,15,23,25,26,8,200000,1432,44,20,22
7/8/2013,2,12,14,26,4,0,2073,58,19,20
7/11/2013,21,27,29,32,21,0,2123,54,24,20
7/15/2013,5,6,12,16,6,0,1358,47,19,18
7/18/2013,5,6,14,17,3,0,1679,42,20,18
7/22/2013,8,13,16,33,6,0,1082,57,20,21
7/25/2013,13,20,23,35,7,825000,1347,58,23,18
7/29/2013,2,18,20,24,8,0,1214,55,20,20
8/1/2013,6,26,27,30,16,0,1583,40,14,23
8/5/2013,15,18,24,32,10,0,2133,59,21,22
8/8/2013,4,15,18,20,34,0,1857,45,20,22
8/12/2013,3,4,7,21,17,625000,1027,38,17,16
8/15/2013,3,11,19,27,16,200000,462,52,18,21
8/19/2013,1,21,25,34,23,0,4190,64,24,22
8/22/2013,1,6,21,24,17,0,1154,52,21,19
8/26/2013,3,5,15,20,26,0,1107,45,17,18
8/29/2013,10,11,30,31,26,0,2645,37,22,21
9/2/2013,15,24,25,33,9,0,1876,50,22,19
9/5/2013,7,18,26,34,10,0,4137,54,20,20
9/9/2013,4,7,21,24,2,1000000,1206,73,19,21
9/12/2013,3,9,19,23,30,0,1059,46,16,19
9/16/2013,8,12,15,18,1,0,878,66,19,21
9/19/2013,9,13,18,24,18,300000,1892,41,17,18
9/23/2013,17,22,28,32,35,0,1688,61,20,21
9/26/2013,7,10,12,21,11,225000,1094,32,15,16
9/30/2013,5,7,9,34,20,200000,1177,46,18,18
10/3/2013,8,14,19,28,1,0,3893,48,21,23
10/7/2013,5,25,26,28,19,0,3036,74,21,21
10/10/2013,3,14,27,34,34,0,1310,76,22,22
10/14/2013,5,20,21,28,34,0,2498,57,22,23
10/17/2013,13,16,21,26,22,575000,1119,62,20,22
10/21/2013,6,15,23,34,4,0,3844,56,21,21
10/24/2013,10,13,15,33,15,0,1655,49,21,23
10/28/2013,3,6,15,20,7,0,778,49,19,17
10/31/2013,5,17,24,29,6,0,3662,56,20,21
11/4/2013,3,10,15,18,2,0,1362,47,18,21
11/7/2013,13,15,17,31,7,0,1398,41,20,18
11/11/2013,5,9,15,24,1,0,1208,45,19,19
11/14/2013,16,17,23,33,35,1150000,1649,45,20,23
11/18/2013,1,4,7,10,15,200000,923,34,15,19
11/21/2013,15,31,34,35,26,200000,1308,60,25,21
11/25/2013,8,16,18,23,32,0,2255,65,20,20
11/28/2013,9,20,27,31,11,0,2040,63,22,17
12/2/2013,5,12,13,33,1,0,803,44,20,21
12/5/2013,12,17,20,34,5,400000,3059,55,21,18
12/9/2013,1,7,16,26,10,0,1615,43,19,19
12/12/2013,3,22,28,35,3,0,3063,62,23,21
12/16/2013,10,13,14,30,2,0,3418,60,21,20
12/19/2013,9,15,20,30,20,0,1641,40,20,18
12/23/2013,4,19,22,28,33,0,2074,49,21,21
12/26/2013,6,28,30,32,23,0,3844,66,22,23
12/30/2013,13,14,18,23,3,925000,2031,49,20,19
1/2/2014,8,15,19,27,23,200000,1102,39,18,19
1/6/2014,8,10,14,29,22,0,942,53,20,23
1/9/2014,6,15,25,29,17,225000,1063,46,21,18
1/13/2014,2,6,27,34,28,0,1123,75,24,22
1/16/2014,8,25,30,34,18,0,1566,59,23,21
1/20/2014,12,23,28,33,17,0,2343,43,21,19
1/23/2014,1,7,15,26,24,0,982,56,21,18
1/27/2014,1,7,16,17,14,0,2039,50,18,20
1/30/2014,8,11,20,29,5,0,1809,45,20,19
2/3/2014,1,20,25,34,10,975000,1614,48,21,20
2/6/2014,3,16,23,30,9,0,1418,33,21,20
2/10/2014,3,4,23,26,2,0,4214,77,22,23
2/13/2014,4,14,23,33,19,0,1733,68,21,21
2/17/2014,10,18,20,30,11,425000,1387,49,19,18
2/20/2014,5,6,20,32,35,0,1316,64,23,21
2/24/2014,6,10,11,33,20,0,2161,48,20,16
2/27/2014,9,13,15,21,6,300000,1405,46,19,21
3/3/2014,2,4,18,22,4,0,4075,41,19,18
3/6/2014,5,6,8,34,11,0,4239,70,20,17
3/10/2014,1,2,17,24,10,0,2047,50,21,18
3/13/2014,3,17,28,32,28,0,1006,56,21,21
3/17/2014,11,16,20,32,27,600000,1123,51,20,22
3/20/2014,4,8,21,34,30,0,4024,54,20,22
3/24/2014,1,4,21,22,1,0,1423,45,22,20
3/27/2014,7,14,19,32,24,0,1303,47,19,22
3/31/2014,7,10,21,32,30,0,1697,58,20,21
4/3/2014,13,21,24,34,10,625000,1139,58,21,21
4/7/2014,6,13,19,22,10,0,1551,47,19,19
4/10/2014,13,16,21,31,15,0,1786,61,21,22
4/14/2014,2,15,21,31,19,0,1588,65,21,22
4/17/2014,2,7,13,22,28,450000,1606,50,18,20
4/21/2014,2,6,14,34,30,0,2377,50,21,23
4/24/2014,4,8,10,15,13,0,1336,37,17,17
4/28/2014,7,23,30,35,6,0,1348,78,21,23
5/1/2014,2,17,20,24,17,0,2588,40,20,17
5/5/2014,2,4,6,16,34,575000,1013,56,17,23
5/8/2014,1,4,10,29,21,0,1887,43,20,18
5/12/2014,1,4,12,35,10,0,1725,51,20,18
5/15/2014,6,7,22,34,8,0,2230,60,21,19
5/19/2014,12,13,28,31,13,0,3942,42,21,18
5/22/2014,5,6,11,21,33,0,916,40,19,18
5/26/2014,3,6,12,19,12,0,1137,32,17,17
5/29/2014,5,8,14,22,8,0,1385,41,19,18
6/2/2014,17,26,32,35,4,0,1908,53,20,21
6/5/2014,7,8,13,25,20,1400000,1834,45,18,19
6/9/2014,5,9,12,28,7,0,1195,27,17,16
6/12/2014,3,4,11,13,15,0,1098,57,18,19
6/16/2014,14,26,30,31,6,0,1742,61,23,22
6/19/2014,21,25,30,35,35,0,2293,50,23,22
6/23/2014,2,24,25,34,3,0,1694,57,21,20
6/26/2014,13,18,31,32,3,0,1467,66,22,21
6/30/2014,9,10,20,28,18,1000000,1504,52,19,20
7/3/2014,2,15,20,22,23,0,1344,37,22,22
7/7/2014,4,8,10,29,4,0,1157,47,18,18
7/10/2014,8,16,17,31,15,0,1966,56,22,21
7/14/2014,6,8,11,29,9,0,1824,47,20,18
7/17/2014,2,3,12,28,23,0,2307,55,21,21
7/21/2014,3,7,12,22,35,0,2405,45,17,20
7/24/2014,6,11,18,25,7,1000000,1235,48,17,18
7/28/2014,1,13,28,31,25,200000,2421,57,22,20
7/31/2014,13,21,22,25,22,0,1187,76,20,20
8/4/2014,13,19,22,35,15,0,1878,76,22,24
8/7/2014,3,12,14,26,16,0,3549,40,19,17
8/11/2014,7,21,23,25,18,450000,1484,52,20,18
8/14/2014,4,28,30,33,3,0,1299,51,22,22
8/18/2014,3,7,17,25,2,0,695,55,16,19
8/21/2014,5,6,23,25,20,0,1655,47,21,20
8/25/2014,2,5,18,30,33,450000,1059,59,22,22
8/28/2014,18,19,24,34,15,0,2322,47,20,22
9/1/2014,12,18,28,33,4,0,2832,66,21,20
9/4/2014,13,26,29,30,12,0,1957,48,22,20
9/8/2014,23,24,30,35,35,0,2249,56,22,20
9/11/2014,3,4,13,27,13,0,1721,51,20,16
9/15/2014,2,14,18,33,22,0,1673,63,23,22
9/18/2014,7,14,17,22,25,0,1005,48,18,19
9/22/2014,8,9,22,34,19,1175000,1121,45,22,22
9/25/2014,1,4,11,31,34,200000,1280,38,19,22
9/29/2014,5,17,18,27,4,200000,1481,45,20,19
10/2/2014,4,18,30,32,8,0,1467,39,21,19
10/6/2014,3,9,16,28,7,0,1594,40,20,17
10/9/2014,3,20,22,30,12,300000,1348,63,21,20
10/13/2014,11,23,26,30,24,0,1674,68,20,21
10/16/2014,22,31,32,33,21,225000,3014,49,21,22
10/20/2014,6,9,12,28,9,0,1132,42,17,18
10/23/2014,1,9,18,19,35,0,958,44,19,20
10/27/2014,9,15,32,34,15,0,1272,74,22,22
10/30/2014,2,3,28,34,30,0,1425,91,23,23
11/3/2014,12,15,21,27,12,0,1230,57,19,19
11/6/2014,2,14,27,35,24,0,1564,57,22,23
11/10/2014,9,19,26,33,29,0,2791,51,20,21
11/13/2014,1,12,27,33,25,1100000,1742,62,21,21
11/17/2014,1,10,17,28,24,0,1937,41,19,22
11/20/2014,9,19,30,34,21,0,1099,51,21,20
11/24/2014,4,14,22,30,9,0,2261,61,21,20
11/27/2014,5,15,18,24,10,0,959,37,20,17
12/1/2014,3,8,19,29,2,0,1239,54,19,21
12/4/2014,3,18,26,35,19,725000,2147,47,21,21
12/8/2014,5,6,24,28,21,0,1199,67,22,21
12/11/2014,2,3,14,30,4,225000,2442,47,21,21
12/15/2014,12,22,28,32,18,200000,1079,58,20,20
12/18/2014,11,13,15,24,5,0,1936,57,19,19
